seed,epoch,block,label_rate,accuracy,pred_share_B
1,1,1,1.0,0.97,0.4937357143529156
1,1,2,1.0,0.97,0.4951175754902433
1,1,3,1.0,0.97,0.49558921081204793
1,1,4,1.0,0.97,0.4958272446089672
1,1,5,1.0,0.97,0.49597066619402624
1,1,6,1.0,0.97,0.49606658382868235
1,1,7,1.0,0.97,0.4961353211780695
1,1,8,1.0,0.97,0.4961868271892007
1,1,9,1.0,0.97,0.4962270265779122
1,1,10,1.0,0.97,0.4962592690185501
1,1,11,1.0,0.97,0.4962854977996609
1,1,12,1.0,0.97,0.49630754306671526
1,2,1,1.0,0.97,0.49307321107621016
1,2,2,1.0,0.97,0.4925891131989839
1,2,3,1.0,0.97,0.492434044797781
1,2,4,1.0,0.97,0.49235785689007605
1,2,5,1.0,0.97,0.4923124441315691
1,2,6,1.0,0.97,0.49228242385411114
1,2,7,1.0,0.97,0.49226099487975516
1,2,8,1.0,0.97,0.4922449848364643
1,2,9,1.0,0.97,0.49223261704193405
1,2,10,1.0,0.97,0.49222267028270184
1,2,11,1.0,0.97,0.4922145040267253
1,2,12,1.0,0.97,0.49220789638360357
1,3,1,1.0,0.97,0.49399808544211316
1,3,2,1.0,0.97,0.49572631653762683
1,3,3,1.0,0.97,0.496312262789459
1,3,4,1.0,0.97,0.4966072640513906
1,3,5,1.0,0.97,0.4967849263123539
1,3,6,1.0,0.97,0.49690361157085017
1,3,7,1.0,0.97,0.4969886627844645
1,3,8,1.0,0.97,0.49705240597128614
1,3,9,1.0,0.97,0.4971021281783794
1,3,10,1.0,0.97,0.4971418956668598
1,3,11,1.0,0.97,0.4971744308631542
1,3,12,1.0,0.97,0.4972016876922927
1,1,1,0.5,0.97,0.4572807646247285
1,1,2,0.5,0.97,0.4346168045820167
1,1,3,0.5,0.97,0.4361652028625908
1,1,4,0.5,0.97,0.438183456019415
1,1,5,0.5,0.97,0.43797654846961415
1,1,6,0.5,0.97,0.43771497870676235
1,1,7,0.5,0.97,0.43775003637330945
1,1,8,0.5,0.97,0.4379648831252196
