seed,epoch,block,stimulus,color,prob_A,prob_B
1,1,1,freq_A,c0,0.9299154221923006,0.06668183138317049
1,1,1,rare_A,c1,0.967760062231934,0.016340276448892826
1,1,1,rare_B,c6,0.02425940032288729,0.9616881950899103
1,1,2,freq_A,c0,0.9326201181925549,0.0656639570087057
1,1,2,rare_A,c1,0.9773158228846456,0.014353161225032166
1,1,2,rare_B,c6,0.02077288323455136,0.9718279208905738
1,1,3,freq_A,c0,0.9335261257717704,0.06532626706265801
1,1,3,rare_A,c1,0.980615726129733,0.013738436858434285
1,1,3,rare_B,c6,0.019662854058463707,0.9753137689765607
1,1,4,freq_A,c0,0.9339801866967299,0.06515786809182014
1,1,4,rare_A,c1,0.9822896545649034,0.013440335883988913
1,1,4,rare_B,c6,0.019117841125834308,0.9770793460520063
1,1,5,freq_A,c0,0.9342527226311061,0.06505703048203806
1,1,5,rare_A,c1,0.9833022234834952,0.013264484509437196
1,1,5,rare_B,c6,0.018794069079634393,0.9781465295150389
1,1,6,freq_A,c0,0.9344347169079027,0.06498986501517764
1,1,6,rare_A,c1,0.9839805376041459,0.013148506298814023
1,1,6,rare_B,c6,0.018579565928337934,0.9788610651591605
1,1,7,freq_A,c0,0.9345645293395021,0.06494195140077781
1,1,7,rare_A,c1,0.9844669223599001,0.013066288688802214
1,1,7,rare_B,c6,0.01842701843416798,0.9793732060672308
1,1,8,freq_A,c0,0.9346618831542464,0.06490601828821935
1,1,8,rare_A,c1,0.9848327087005455,0.013004961146373199
1,1,8,rare_B,c6,0.018312965235974088,0.9797585223434653
1,1,9,freq_A,c0,0.9347377880910436,0.06487809115303138
1,1,9,rare_A,c1,0.9851177794413439,0.012957465144552793
1,1,9,rare_B,c6,0.018224474551871157,0.9800585089570807
1,1,10,freq_A,c0,0.9347984754698682,0.06485576694157218
1,1,10,rare_A,c1,0.9853461135718814,0.012919597386308651
1,1,10,rare_B,c6,0.018153820254135533,0.9802989278444137
1,2,1,freq_A,c0,0.9495029914750641,0.04677519248989805
1,2,1,rare_A,c1,0.959228490102421,0.023292203806234545
1,2,1,rare_B,c6,0.025932654511607506,0.9608002884339762
1,2,2,freq_A,c0,0.9526733591568226,0.04546062899200598
1,2,2,rare_A,c1,0.9704716216185336,0.020293073654894453
1,2,2,rare_B,c6,0.022589432334940932,0.9703528765661894
1,2,3,freq_A,c0,0.9537033688354435,0.04505142037064789
1,2,3,rare_A,c1,0.9743610668942433,0.019366342656955575
1,2,3,rare_B,c6,0.02151170425469167,0.9736791881457079
1,2,4,freq_A,c0,0.9542121015531261,0.04485350464171852
1,2,4,rare_A,c1,0.9763334940765352,0.018917631963723355
1,2,4,rare_B,c6,0.020979630014660994,0.9753728493265412
1,2,5,freq_A,c0,0.9545151265098354,0.04473712879581395
1,2,5,rare_A,c1,0.9775263129365501,0.018653246146108176
1,2,5,rare_B,c6,0.020662542075314937,0.976399603425352
1,2,6,freq_A,c0,0.9547161669918728,0.04466056724938575
1,2,6,rare_A,c1,0.9783250966675153,0.018479031745307215
1,2,6,rare_B,c6,0.020452030683334316,0.9770885289862928
1,2,7,freq_A,c0,0.9548594601862044,0.04460642045105516
1,2,7,rare_A,c1,0.9788977084242622,0.018355613484684393
1,2,7,rare_B,c6,0.02030210305376884,0.9775827651785532
1,2,8,freq_A,c0,0.9549663426165346,0.04456609072891375
1,2,8,rare_A,c1,0.9793283602010271,0.01826360321328711
1,2,8,rare_B,c6,0.020189885446761497,0.9779550304554344
1,2,9,freq_A,c0,0.9550494044687307,0.04453490585260596
1,2,9,rare_A,c1,0.9796638249355892,0.018192375052569532
1,2,9,rare_B,c6,0.02010274549205338,0.9782450481285734
1,2,10,freq_A,c0,0.9551157864880315,0.04451007757314366
1,2,10,rare_A,c1,0.9799325816892056,0.018135605960956692
1,2,10,rare_B,c6,0.02003312304836393,0.9784776730738081
1,3,1,freq_A,c0,0.9298246719681459,0.06678458492221037
1,3,1,rare_A,c1,0.9715277174996397,0.013981613305820265
1,3,1,rare_B,c6,0.023246464135820984,0.9627639056917203
1,3,2,freq_A,c0,0.932576480923518,0.06571286395353576
1,3,2,rare_A,c1,0.9801562402376495,0.012225579968328052
1,3,2,rare_B,c6,0.020297472160537094,0.9723318535304802
1,3,3,freq_A,c0,0.9334975499700405,0.0653582872709859
1,3,3,rare_A,c1,0.9831456722591229,0.01168511793673798
1,3,3,rare_B,c6,0.01935330021529359,0.975641683365029
1,3,4,freq_A,c0,0.9339589214063937,0.06518165843739367
1,3,4,rare_A,c1,0.9846643584795395,0.011423510613926578
1,3,4,rare_B,c6,0.01888851936720678,0.9773221374339914
1,3,5,freq_A,c0,0.9342358131464148,0.06507595333159019
1,3,5,rare_A,c1,0.9855838532128592,0.01126933325400556
1,3,5,rare_B,c6,0.018611996212003542,0.9783392348105403
1,3,6,freq_A,c0,0.9344205660118926,0.06500557271237313
1,3,6,rare_A,c1,0.9862001490890443,0.01116770858418428
1,3,6,rare_B,c6,0.018428614796598426,0.979020841265026
1,3,7,freq_A,c0,0.93455256840526,0.06495537735324332
1,3,7,rare_A,c1,0.9866421727907645,0.011095694291390784
1,3,7,rare_B,c6,0.018298109849106032,0.9795096156543325
1,3,8,freq_A,c0,0.9346513960315009,0.0649177410807322
1,3,8,rare_A,c1,0.986974910008975,0.011041992780578127
1,3,8,rare_B,c6,0.01820048542445031,0.9798775478935783
1,3,9,freq_A,c0,0.9347283864498863,0.06488849412754985
1,3,9,rare_A,c1,0.9872340776905567,0.011000411638267543
1,3,9,rare_B,c6,0.018124711147894004,0.980164054213436
1,3,10,freq_A,c0,0.9347900726500324,0.06486511713963815
1,3,10,rare_A,c1,0.9874418456719674,0.010967265132485396
1,3,10,rare_B,c6,0.018064191078407135,0.9803937568609833
1,4,1,freq_A,c0,0.9503786270650616,0.04600568130509422
1,4,1,rare_A,c1,0.9682669011916636,0.01608274900374638
1,4,1,rare_B,c6,0.024165377400837122,0.9605410191584103
1,4,2,freq_A,c0,0.9530325548620767,0.04514544997235376
1,4,2,rare_A,c1,0.9777477260810729,0.014041842993032063
1,4,2,rare_B,c6,0.02147641841294703,0.9705167440027314
1,4,3,freq_A,c0,0.9539221179232988,0.04485987121650442
1,4,3,rare_A,c1,0.9810168042611913,0.013417209897948059
1,4,3,rare_B,c6,0.020613954777648553,0.9739611587918686
1,4,4,freq_A,c0,0.9543679112028036,0.044717364820926093
1,4,4,rare_A,c1,0.9826741142688468,0.013115661071258299
1,4,4,rare_B,c6,0.020189037902163143,0.9757084425073881
1,4,5,freq_A,c0,0.954635600457466,0.04463198620584769
1,4,5,rare_A,c1,0.9836763009711437,0.012938223034164656
1,4,5,rare_B,c6,0.019936110703467295,0.9767654476488691
1,4,6,freq_A,c0,0.9548141299958541,0.044575101001152195
1,4,6,rare_A,c1,0.9843474289563172,0.012821388079283602
1,4,6,rare_B,c6,0.019768323495654144,0.9774735299092493
1,4,7,freq_A,c0,0.9549418763480152,0.04453450710270375
1,4,7,rare_A,c1,0.9848285274857237,0.012738656826287751
1,4,7,rare_B,c6,0.019648890868064425,0.9779812120396364
1,4,8,freq_A,c0,0.9550375877859962,0.04450406076203728
1,4,8,rare_A,c1,0.9851905408113848,0.01267699798599385
1,4,8,rare_B,c6,0.019559533351691704,0.9783632706565046
1,4,9,freq_A,c0,0.9551119436365189,0.044480393079246984
1,4,9,rare_A,c1,0.985472415724397,0.012629276172664416
1,4,9,rare_B,c6,0.019490167276266995,0.9786607730917352
1,4,10,freq_A,c0,0.9551716577089624,0.044461469946771075
1,4,10,rare_A,c1,0.9856983287690396,0.01259124781949393
1,4,10,rare_B,c6,0.019434760128941804,0.9788992393142161
32,1,1,freq_A,c0,0.9496515226336365,0.04660851071851062
32,1,1,rare_A,c1,0.9682566982728577,0.016063685288483225
32,1,1,rare_B,c6,0.023309355901474548,0.9627005465455066
32,1,2,freq_A,c0,0.9527159119897555,0.045408077121322964
32,1,2,rare_A,c1,0.9777393795932684,0.014035381832435512
32,1,2,rare_B,c6,0.02031502633790622,0.9723142314867089
32,1,3,freq_A,c0,0.9537220773722155,0.04502577606261116
32,1,3,rare_A,c1,0.9810104202360571,0.01341373580798278
32,1,3,rare_B,c6,0.019361411710093628,0.9756335507734212
32,1,4,freq_A,c0,0.9542220328170025,0.04483825994850679
32,1,4,rare_A,c1,0.9826690166560975,0.013113391687923096
32,1,4,rare_B,c6,0.018893173775311856,0.9773174739136289
32,1,5,freq_A,c0,0.9545209666813894,0.04472698147046632
32,1,5,rare_A,c1,0.9836720573972866,0.012936575238278491
32,1,5,rare_B,c6,0.018615011240259993,0.9783362150518772
32,1,6,freq_A,c0,0.9547198138271955,0.0446532987567838
32,1,6,rare_A,c1,0.9843438079201718,0.012820110349488451
32,1,6,rare_B,c6,0.018430725624136068,0.9790187276736114
32,1,7,freq_A,c0,0.9548618169679032,0.04460093914092808
32,1,7,rare_A,c1,0.9848253806461773,0.01273762102144843
32,1,7,rare_B,c6,0.018299669722260655,0.979508054028877
32,1,8,freq_A,c0,0.9549678891796138,0.044561796700807954
32,1,8,rare_A,c1,0.9851877297832304,0.012676131100281974
32,1,8,rare_B,c6,0.01820168495272333,0.9798763471860721
32,1,9,freq_A,c0,0.9550504168352728,0.04453144184513889
32,1,9,rare_A,c1,0.9854699046565512,0.0126285331250755
32,1,9,rare_B,c6,0.018125662171293314,0.9801631023587455
32,1,10,freq_A,c0,0.9551164333320629,0.044507217383261695
32,1,10,rare_A,c1,0.9856960367944693,0.012590599030996357
32,1,10,rare_B,c6,0.018064963523277792,0.9803929838081976
32,2,1,freq_A,c0,0.7858862998379532,0.21136032797872517
32,2,1,rare_A,c1,0.9731740259778882,0.012751144011759004
