stimulus_id,type,correct_cat,p_correct,choice,accuracy,p_A
Stim2,Old,B,0.5450077649593441,B,1,0.45499223504065583
Stim3,New,B,0.5536990941348479,B,1,0.4463009058651522
Stim8,New,B,0.5247189177394811,B,1,0.47528108226051896
Stim11,New,A,0.5645957450664582,A,1,0.5645957450664582
Stim10,Old,B,0.6829778192820711,B,1,0.31702218071792887
Stim15,Old,A,0.7263067890704438,A,1,0.7263067890704438
Stim1,New,A,0.553118377263828,A,1,0.553118377263828
Stim16,New,B,0.6642344490282894,B,1,0.33576555097171057
Stim12,Old,B,0.5772540798376786,B,1,0.42274592016232143
Stim6,New,A,0.7339889043915613,A,1,0.7339889043915613
Stim4,Old,A,0.6015236726118431,A,1,0.6015236726118431
Stim14,Old,B,0.6462758487958324,B,1,0.35372415120416756
Stim7,Old,A,0.6564253766420884,A,1,0.6564253766420884
Stim9,New,A,0.5246451996427275,A,1,0.5246451996427275
Stim5,Old,A,0.6500286895758524,A,1,0.6500286895758524
Stim13,Old,A,0.6329375210558357,A,1,0.6329375210558357
Stim7,Old,A,0.7547433844935517,A,1,0.7547433844935517
Stim4,Old,A,0.633220114646275,A,1,0.633220114646275
Stim8,New,B,0.5335523207258062,B,1,0.4664476792741939
Stim5,Old,A,0.608281872162628,A,1,0.608281872162628
Stim1,New,A,0.539291648042641,A,1,0.539291648042641
Stim11,New,A,0.5275787832200672,A,1,0.5275787832200672
Stim10,Old,B,0.7660604386144266,B,1,0.23393956138557337
Stim15,Old,A,0.7372327232633519,A,1,0.7372327232633519
Stim3,New,B,0.5159267360673193,B,1,0.4840732639326807
Stim14,Old,B,0.7035509737193473,B,1,0.29644902628065267
Stim2,Old,B,0.6044045939817992,B,1,0.3955954060182008
Stim13,Old,A,0.6298436725872723,A,1,0.6298436725872723
Stim9,New,A,0.48250725662733246,B,0,0.48250725662733246
Stim16,New,B,0.6925237652223559,B,1,0.30747623477764413
Stim6,New,A,0.7016402849993423,A,1,0.7016402849993423
Stim12,Old,B,0.5264450449502023,B,1,0.47355495504979767
Stim3,New,B,0.5049088345261173,B,1,0.49509116547388266
Stim11,New,A,0.5456124993188657,A,1,0.5456124993188657
Stim2,Old,B,0.578336485459642,B,1,0.421663514540358
Stim8,New,B,0.5186716306833663,B,1,0.48132836931663364
Stim16,New,B,0.6546561611073313,B,1,0.34534383889266873
Stim12,Old,B,0.5522869720322772,B,1,0.4477130279677229
Stim10,Old,B,0.6958181319541064,B,1,0.3041818680458936
Stim15,Old,A,0.7288303530592235,A,1,0.7288303530592235
Stim14,Old,B,0.6451449925426754,B,1,0.35485500745732457
Stim5,Old,A,0.552467256096007,A,1,0.552467256096007
Stim6,New,A,0.6823338174253898,A,1,0.6823338174253898
Stim4,Old,A,0.586767367155548,A,1,0.586767367155548
Stim13,Old,A,0.6130422999165849,A,1,0.6130422999165849
Stim1,New,A,0.5675625040803874,A,1,0.5675625040803874
